id;Active (0/1);Name *;Categories;Price tax excluded or Price tax included;Tax rules ID;Wholesale price;On sale (0/1);Discount amount;Discount percent;Discount from (yyyy-mm-dd);Discount to (yyyy-mm-dd);SKU;Supplier reference #;Supplier;Manufacturer;EAN13;UPC;Ecotax;Width;Height;Depth;Weight;Quantity;Minimal quantity;Visibility;Additional shipping cost;Unity;Unit price;Short description;Description;Tags (x,y,z...);Meta title;Meta keywords;Meta description;URL rewritten;Text when in stock;Text when backorder allowed;Available for order (0 = No, 1 = Yes);Product available date;Product creation date;Show price (0 = No, 1 = Yes);image url;Delete existing images (0 = No, 1 = Yes);Feature(Name:Value:Position);Available online only (0 = No, 1 = Yes);Condition;Customizable (0 = No, 1 = Yes);Uploadable files (0 = No, 1 = Yes);Text fields (0 = No, 1 = Yes);Out of stock;ID / Name of shop;Advanced stock management;Depends On Stock;Warehouse
80547;1;Visiere Profile 08 Casque;202;49.07;1;19.628;;;;;;7545.091;7545.091;Freidig;Acerbis;;;;;;;;2;;;;;;Visière de casque ;Visière De Casque Acerbis Profile 08<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0007545 960_0.jpg;0;Couleur:Noir:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Profile 08:12,;;;;;;;;;;
80548;1;Visiere Profile 08 Casque;202;49.07;1;19.628;;;;;;7545.111;7545.111;Freidig;Acerbis;;;;;;;;1;;;;;;Visière de casque ;Visière De Casque Acerbis Profile 08<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0007545 026_0.jpg;0;Couleur:Rouge:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Profile 08:12,;;;;;;;;;;
80549;1;Visiere Profile Evolution Casque;202;49.07;1;19.628;;;;;;0007545.204;0007545.204;Freidig;Acerbis;;;;;;;;1;;;;;;Visière de casque ;Visière De Casque Acerbis Profile Evolution<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0007545 310_0.jpg;0;Couleur:Orange:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Profile Evolution:12,;;;;;;;;;;
80550;1;Visiere De Casque Profile Evolution 06 Bleu;202;49.07;1;19.628;;;;;;0009095.040;0009095.040;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Profile Evolution<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0009095.040_0.jpg;0;Couleur:Bleu:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Profile Evolution 06:12,;;;;;;;;;;
80551;1;Visiere De Casque Profile Evolution 06 Noir;202;49.07;1;19.628;;;;;;0009095.090;0009095.090;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Profile Evolution<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0009095.090_0.jpg;0;Couleur:Noir:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Profile Evolution 06:12,;;;;;;;;;;
80552;1;Visiere De Casque Profile Evolution 06 Rouge;202;49.07;1;19.628;;;;;;0009095.110;0009095.110;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Profile Evolution<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0009095.110_0.jpg;0;Couleur:Rouge:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Profile Evolution 06:12,;;;;;;;;;;
80553;1;Visiere De Casque Impact Fiber 06 Noir;202;49.07;1;19.628;;;;;;0009096.322;0009096.322;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Impact Fiber 06<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0009096.322_0.jpg;0;Couleur:Noir:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Impact Fiber 06:12,;;;;;;;;;;
80554;1;Visiere De Casque Impact Fiber 06 Patriot;202;49.07;1;19.628;;;;;;0009096.344;0009096.344;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Impact Fiber 06<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0009096.344_0.jpg;0;Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Impact Fiber 06:12,;;;;;;;;;;
80555;1;Visiere De Casque Impact Evo 06 Pilot'S Dream;202;49.07;1;17.1745;;;;;;0009097.091;0009097.091;Freidig;Acerbis;;;;;;;;3;;;;;;Visière de casque ;Visière De Casque Acerbis Impact Evo 06<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0009097.091_0.jpg;0;Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Impact Evo 06:12,;;;;;;;;;;
80556;1;Visiere De Casque Impact Evo 06 Rouge/Blanc;202;49.07;1;17.1745;;;;;;0009097.110;0009097.110;Freidig;Acerbis;;;;;;;;1;;;;;;Visière de casque ;Visière De Casque Acerbis Impact Evo 06<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0009097.110_0.jpg;0;Couleur:Rouge:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Impact Evo 06:12,;;;;;;;;;;
80557;1;Visiere De Casque X-Fiber Poker Jaune;202;41.67;1;26.6688;;;;;;0012967.060;0012967.060;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis X-Fiber Poker<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0012967.060_0.jpg;0;Couleur:Jaune:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:X-Fiber Poker:12,;;;;;;;;;;
80558;1;Visiere De Casque X-Fiber Paint Vert;202;41.67;1;26.6688;;;;;;0012967.130;0012967.130;Freidig;Acerbis;;;;;;;;0;;;;;;Visière de casque ;Visière De Casque Acerbis X-Fiber Paint<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0012967.130_0.jpg;0;Couleur:Vert:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:X-Fiber Paint:12,;;;;;;;;;;
80559;1;Visiere De Casque X-Fiber Ti Blanc/Or;202;41.67;1;26.6688;;;;;;0012967.238;0012967.238;Freidig;Acerbis;;;;;;;;0;;;;;;Visière de casque ;Visière De Casque Acerbis X-Fiber Ti<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0012967.238_0.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:X-Fiber Ti:12,;;;;;;;;;;
80560;1;Visiere De Casque Jdp Noir/Or;202;41.67;1;26.6688;;;;;;0012967.322;0012967.322;Freidig;Acerbis;;;;;;;;1;;;;;;Visière de casque ;Visière De Casque Acerbis Jdp<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0012967.322_0.jpg;0;Couleur:Noir:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Jdp:12,;;;;;;;;;;
80561;1;Interieur Helmet X-Fiber Inquisitor Size Xs;202;66.67;1;42.6688;;;;;;0012968.237.;0012968.237.;Freidig;Lining;;;;;;;;4;;;;;;;<p>Intérieur casque pour Lining X-Fiber Inquisitor</p>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0012968.237.061_0.jpg;0;Type de casque:Accessoires:2,Genre:Unisexe:3,Marque:Lining:11,Modèle:X-Fiber:12,;;;;;;;;;;
80562;1;Interieur Helmet X-Fiber Blanc/Or Size Xs;202;66.67;1;42.6688;;;;;;0012968.238.;0012968.238.;Freidig;Lining;;;;;;;;0;;;;;;;<p>Intérieur casque pour Lining X-Fiber</p>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0012968.238.061_0.jpg;0;Couleur:Blanc:1,Type de casque:Accessoires:2,Genre:Unisexe:3,Marque:Lining:11,Modèle:X-Fiber:12,;;;;;;;;;;
80563;1;Interieur Helmet X-Fiber Noir/Or Size Xs;202;66.67;1;42.6688;;;;;;0012968.322.;0012968.322.;Freidig;Lining;;;;;;;;0;;;;;;;<p>Intérieur casque pour Lining X-Fiber</p>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0012968.322.061_0.jpg;0;Couleur:Noir:1,Type de casque:Accessoires:2,Genre:Unisexe:3,Marque:Lining:11,Modèle:X-Fiber:12,;;;;;;;;;;
80564;1;Visiere De Casque Impact Gp Orange;202;54.63;1;24.5835;;;;;;0013008.010;0013008.010;Freidig;Acerbis;;;;;;;;2;;;;;;Visière de casque ;Visière De Casque Acerbis Impact Gp Orange<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013008.010_0.jpg;0;Couleur:Orange:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Impact Gp:12,;;;;;;;;;;
80565;1;Visiere De Casque Impact Gp Bleu;202;54.63;1;24.5835;;;;;;0013008.040;0013008.040;Freidig;Acerbis;;;;;;;;3;;;;;;Visière de casque ;Visière De Casque Acerbis Impact Gp Bleu<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013008.040_0.jpg;0;Couleur:Bleu:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Impact Gp:12,;;;;;;;;;;
80566;1;Visiere De Casque Impact Gp Noir;202;54.63;1;24.5835;;;;;;0013008.090;0013008.090;Freidig;Acerbis;;;;;;;;3;;;;;;Visière de casque ;Visière De Casque Acerbis Impact Gp Noir<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013008.090_0.png;0;Couleur:Noir:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Impact Gp:12,;;;;;;;;;;
80567;1;Casque Zeboo Jr. Orange/Vert Taille 050;191;54.63;1;46.4355;;;;;;0013052.213.;0013052.213.;Freidig;;;;;;;;;0;;;;;;Visière de casque ;0<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013052.213.050_0.jpg;0;Couleur:Orange:1,Type de casque:Visière:2,Genre:Enfant:3,;;;;;;;;;;
80568;1;Casque Zeboo Jr. Bleu/Rouge Taille 050;191;54.63;1;46.4355;;;;;;0013052.372.;0013052.372.;Freidig;;;;;;;;;0;;;;;;Visière de casque ;0<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013052.372.050_0.jpg;0;Couleur:Bleu:1,Type de casque:Visière:2,Genre:Enfant:3,;;;;;;;;;;
80569;1;Visiere De Casque On-Way Orange;202;41.67;1;26.6688;;;;;;0013632.010;0013632.010;Freidig;Acerbis;;;;;;;;3;;;;;;Visière de casque ;Visière De Casque Acerbis On-Way Orange<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013632.010_0.jpg;0;Couleur:Orange:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:On-Way:12,;;;;;;;;;;
80570;1;Visiere De Casque On-Way Orange;202;41.67;1;26.6688;;;;;;0013632.011;0013632.011;Freidig;Acerbis;;;;;;;;3;;;;;;Visière de casque ;Visière De Casque Acerbis On-Way Orange<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013632.011_0.jpg;0;Couleur:Orange:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:On-Way:12,;;;;;;;;;;
80571;1;Visiere De Casque On-Way Blanc;202;41.67;1;26.6688;;;;;;0013632.030;0013632.030;Freidig;Acerbis;;;;;;;;2;;;;;;Visière de casque ;Visière De Casque Acerbis On-Way Blanc<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013632.030_0.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:On-Way:12,;;;;;;;;;;
80572;1;Visiere De Casque On-Way Noir;202;41.67;1;26.6688;;;;;;0013632.090;0013632.090;Freidig;Acerbis;;;;;;;;1;;;;;;Visière de casque ;Visière De Casque Acerbis On-Way Noir<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013632.090_0.jpg;0;Couleur:Noir:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:On-Way:12,;;;;;;;;;;
80573;1;Visiere De Casque On-Way Rouge;202;41.67;1;26.6688;;;;;;0013632.110;0013632.110;Freidig;Acerbis;;;;;;;;2;;;;;;Visière de casque ;Visière De Casque Acerbis On-Way Rouge<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013632.110_0.jpg;0;Couleur:Rouge:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:On-Way:12,;;;;;;;;;;
80574;1;Visiere De Casque X-Fiber Shaken Ti Noir/Rouge;202;41.67;1;26.6688;;;;;;0013723.090;0013723.090;Freidig;Acerbis;;;;;;;;2;;;;;;Visière de casque ;Visière De Casque Acerbis X-Fiber Noir Et Rouge<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013723.090_0.jpg;0;Couleur:Noir:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:X-Fiber Shaken Ti:12,;;;;;;;;;;
80575;1;Visiere De Casque Inquisitor Ti Blanc/Noir;202;41.67;1;26.6688;;;;;;0013725.030;0013725.030;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Inquisitor Blanc Et Noir <p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013725.030_0.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Inquisitor Ti:12,;;;;;;;;;;
80576;1;Visiere De Casque On-Way Gambler Blanc;202;41.67;1;26.6688;;;;;;0013919.030;0013919.030;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis On-Way Gambler Blanc <p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013919.030_0.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:On-Way Gambler:12,;;;;;;;;;;
80577;1;Visiere De Casque On-Way Condor Bleu;202;41.67;1;26.6688;;;;;;0013920.040;0013920.040;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis On-Way Condir Bleu<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0013920.040_0.jpg;0;Couleur:Bleu:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:On-Way Condor:12,;;;;;;;;;;
80578;1;Visiere De Casque Graffex Junior;202;41.67;1;26.6688;;;;;;0015636.110;0015636.110;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Graffex Pour Enfant <p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0015636.110_0.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Enfant:3,Marque:Acerbis:11,Modèle:Graffex Junior:12,;;;;;;;;;;
80579;1;Visiere De Casque Master Burner Junior;202;41.67;1;26.6688;;;;;;0015636.313;0015636.313;Freidig;Acerbis;;;;;;;;2;;;;;;Visière de casque ;Visière De Casque Acerbis Master Pour Enfant <p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0015636.313_0.jpg,https://www.motogoodeal.ch/img/import/0015636.313_1.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Enfant:3,Marque:Acerbis:11,Modèle:Master Burner Junior:12,;;;;;;;;;;
80580;1;Interieur Acerbis Casque;202;76.85;1;26.8975;;;;;;0015844.090.;0015844.090.;Freidig;Acerbis;;;;;;;;0;;;;;;;<p>Intérieur casque pour Acerbis</p>;;;;;;;;1;2016-03-17;2016-03-17;1;0015844.090.jpg;0;Type de casque:Accessoires:2,Genre:Unisexe:3,Marque:Acerbis:11,;;;;;;;;;;
80581;1;Visiere De Casque Fiber Full White;202;49.07;1;31.4048;;;;;;0015906.030;0015906.030;Freidig;Acerbis;;;;;;;;4;;;;;;Visière de casque ;Visière De Casque Acerbis Fiber Blanc <p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0015906.030_0.jpg,https://www.motogoodeal.ch/img/import/0015906.030_1.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Fiber:12,;;;;;;;;;;
80582;1;Visiere De Casque Fiber Strip;202;49.07;1;31.4048;;;;;;0015906.237;0015906.237;Freidig;Acerbis;;;;;;;;3;;;;;;Visière de casque ;Visière De Casque Acerbis Fiber<p>Permet de limiter :</p><ul><li>l'aveuglement des rayons du soleil</li><li>la poussière</li><li>les insectes</li><li>l'humidité</li></ul><br><p>Il existe deux types de visières de casque :</p><ul><li>l'écran : devant les yeux, sur le casque intégral et modulable</li><li>la casquette : au niveau du front, sur le casque de moto-cross et jet</li></ul>;;;;;;;;1;2016-03-17;2016-03-17;1;https://www.motogoodeal.ch/img/import/0015906.237_0.jpg;0;Couleur:Blanc:1,Type de casque:Visière:2,Genre:Unisexe:3,Marque:Acerbis:11,Modèle:Fiber:12,;;;;;;;;;;
